"","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"hsa03010","hsa03010","Ribosome",129,-0.587461146036991,-3.1116215983748,1e-10,1e-10,1.59473684210526e-08,5090,"tags=85%, list=35%, signal=56%","55168/64965/6232/6218/6138/6169/6156/6147/6133/64968/6160/200916/6128/64928/6143/6171/6229/6210/51121/6146/25873/51264/6129/6154/6228/64979/29093/6201/9553/6124/9349/6202/6166/6175/54948/124995/6193/6208/29088/54460/64960/6194/6224/23521/6173/4736/6139/11224/6204/6125/51081/6136/2197/6207/6142/6161/55052/6135/64981/6167/6168/6165/9045/6152/7311/6205/6141/6187/6130/6164/219927/6235/6157/65003/6222/6189/65005/6230/6223/6191/6144/6170/6206/3921/6231/79590/6233/6181/6137/6203/6155/51116/6150/6183/6234/6159/6188/6209/6134/6227/10573/6192/6122/51069/6132/6176/51073/6158/6217/6182"
"hsa05168","hsa05168","Herpes simplex virus 1 infection",466,0.506991063294672,2.36934605540709,1e-10,1e-10,1.59473684210526e-08,3790,"tags=48%, list=26%, signal=37%","10794/442319/7617/390980/440519/126231/347344/7638/7644/7757/374879/83744/7678/7562/101060200/57474/51427/158431/100129842/148206/9534/388558/255403/163223/7700/100131827/125919/148213/340252/284349/10308/113835/3717/163131/400720/147687/342892/80264/284323/163227/168374/170960/5610/7594/353088/5290/22835/199777/596/91664/29915/728927/349075/90233/56242/162655/344787/170958/9422/57547/5451/79230/171392/126068/22869/9310/81856/7587/65243/7576/30832/170959/7189/285267/10795/163051/126017/7761/57786/91661/388567/440515/147660/5295/388536/727/54807/55762/7098/57677/84671/90649/7691/79973/148268/339327/7559/730087/148254/317/126375/641339/100289635/7643/374899/730051/26149/7639/7581/10224/7771/162962/374900/330/7582/80110/51276/7738/7561/345462/79088/54811/285676/400713/7565/147657/5781/10000/284371/163050/284406/5500/163049/284309/284370/90333/84911/81931/162239/440275/5291/9451/57541/152687/65251/163081/253639/7539/147949/9831/148266/6772/84924/7592/90317/162993/84914/79788/125893/58500/388566/57335/1147/7710/7637/3454/84503/7574/146434/6672/7567/64135/57209/57573/147923/199704/57711/6732/7695/7743/6885/197320/7772/169841/7097/84436/117608/7770/3690/7768/390927/94039/7733/329/2475/79862/7633/342926/10780/3716/6041/163087/388559/339318/219749/146198/92285/147837/353355/90338/147929/59348/29110/220992/9668/84527/162963/7728/147686/91120/90576/7568/7773/100529215/7554/199692"
"hsa00190","hsa00190","Oxidative phosphorylation",98,-0.474785536949787,-2.44551631578429,2.453445651664e-09,2.453445651664e-09,2.60840011387436e-07,5131,"tags=66%, list=35%, signal=43%","7388/10063/1350/4724/155066/1349/4709/4717/4710/529/7386/7384/479/29796/55967/4701/440567/4700/7381/27089/8992/1337/4728/1345/4714/245973/537/4697/4696/4715/1537/4707/1347/64077/4695/1351/51079/4694/534/1340/4708/533/9377/4716/4706/4702/9296/4725/1329/1327/4722/4713/54539/4723/4720/10975/374291/126328/4726/10312/1346/84701/525/527/56901"
"hsa05012","hsa05012","Parkinson disease",217,-0.333832311642032,-1.95314583716596,9.32747837007975e-08,9.32747837007975e-08,7.43743670035307e-06,5379,"tags=65%, list=37%, signal=41%","5686/9817/7327/5713/291/818/5685/7388/1350/4724/4137/27173/7417/1649/1349/3798/4709/5687/203068/5682/5708/4717/4710/65018/5709/7332/7314/7386/10376/7384/292/5688/5704/51807/5715/7419/29796/5689/55967/89953/10381/4701/440567/2771/4700/10383/7381/27089/5714/9246/2778/808/1337/5700/5710/6647/1616/5702/10131/598/4728/1345/4714/7846/27429/7277/84790/4697/5693/29985/5695/842/7979/7317/4696/4715/84617/1537/4707/10105/1347/5690/7311/4695/1351/5691/147700/118424/51079/5335/4694/7295/1340/4708/5692/3309/347733/11047/7922/9377/4716/5694/7280/6233/7318/815/293/4706/4702/4725/11315/1329/468/5719/64837/1327/4129/4722/4713/6531/54539/4723/4720/10975/374291/126328/4726/55630/91252/1346/581/7345/5566/111/25828/135/5705/84701/56901/163688"
"hsa05171","hsa05171","Coronavirus disease - COVID-19",197,-0.31317939027293,-1.788571430769,4.37133908943005e-06,4.37133908943005e-06,0.000278845419809959,4748,"tags=56%, list=33%, signal=38%","6169/6156/728/6147/6133/6160/629/4312/200916/712/6128/5603/6143/6171/6229/6210/51121/6146/25873/6129/6154/6228/6201/6124/9349/6202/7132/6166/6175/6193/6208/5296/6194/6224/23521/6173/4736/6139/11224/5648/6204/6125/6136/2197/732/6207/6142/6161/6135/715/1636/6167/3654/6168/6165/9045/6152/7311/716/6205/3569/6141/6187/6130/6164/6235/6157/5335/6222/6189/6230/6223/7297/6191/6144/6170/6206/3921/6231/6233/1675/6181/6137/6347/6203/5970/6155/8517/6234/6159/6188/6209/6134/4615/6227/6192/5595/6122/4793/9636/6132/4314/6176/6300/1440/3661/6158/2266/5600/6217"
"hsa05020","hsa05020","Prion disease",220,-0.294047510650128,-1.71533463892671,2.08174253265055e-05,2.08174253265055e-05,0.00110661050419845,4874,"tags=55%, list=34%, signal=37%","1349/3798/713/4709/5687/203068/5682/5708/4851/4717/653361/4710/5709/90993/7386/10376/7384/292/5688/712/5704/51807/5603/5715/7419/29796/5689/55967/5880/89953/10381/4701/10488/440567/5879/4689/4700/10383/7381/27089/5714/5296/1337/5700/5710/6647/5702/4728/1345/4714/7846/732/7277/84790/4697/5693/5695/842/7979/1535/4696/4715/84617/1537/4707/10105/1347/5690/3569/4695/1351/5691/147700/51079/4694/1340/4708/5692/3309/347733/11047/9377/572/4716/5694/7280/293/1460/4706/4702/4725/1329/468/1388/5719/64837/1327/4722/4713/54539/4723/4720/10975/374291/126328/778/4726/5580/5595/1346/581/5566/6300/1958/116444/5705/84701/5600/56901/2906"
"hsa00983","hsa00983","Drug metabolism - other enzymes",54,-0.44398182598754,-2.01849186357484,0.000117083826062869,0.000117083826062869,0.00533479688677431,2701,"tags=43%, list=19%, signal=35%","978/4830/7083/7378/2990/2948/9446/3251/1571/1548/2939/1066/3704/2938/1890/4831/2949/54963/653689/2944/4833/4832/2946"
"hsa03050","hsa03050","Proteasome",43,-0.493149181977238,-2.10897707453786,0.000160362735217837,0.000160362735217837,0.00639340904881642,5981,"tags=84%, list=41%, signal=49%","5701/9491/5717/5683/5686/5713/5685/5687/5682/5708/51371/5709/5688/5704/5715/5689/5714/5698/5720/5700/5710/5702/5699/5693/5695/7979/5690/5691/5696/10197/5692/11047/5694/5719/5721/5705"
"hsa00980","hsa00980","Metabolism of xenobiotics by cytochrome P450",41,-0.493764199938103,-2.0949958449192,0.00020360559000452,0.00020360559000452,0.0072154963475286,3179,"tags=56%, list=22%, signal=44%","4258/2950/221/2052/222/373156/22977/874/218/2948/9446/374875/1571/1548/2939/1572/2938/29785/2949/653689/1565/2944/2946"
"hsa04932","hsa04932","Non-alcoholic fatty liver disease",141,-0.292932946159865,-1.57631782413919,0.000733448831745548,0.000733448831745548,0.0233931574756738,5138,"tags=55%, list=35%, signal=36%","6256/7388/3725/9021/1350/4724/1649/1349/207/4709/4717/4710/7386/7384/7186/5603/6945/29796/55967/4701/440567/5879/4700/7381/27089/7132/5296/1337/208/6720/4728/1345/4714/4697/4696/4715/1537/4707/4296/1347/3569/4695/1351/51079/4694/10062/1340/4708/9377/4716/4706/4702/4725/1329/468/5970/1327/4722/1571/4713/54539/4723/4720/10975/374291/126328/22877/4726/7040/1346/581/6300/2931/51085/84701/5600/56901"
"hsa05204","hsa05204","Chemical carcinogenesis - DNA adducts",36,-0.477856906018486,-1.96236660976408,0.000920033751685537,0.000920033751685537,0.0266765767235136,4144,"tags=58%, list=29%, signal=42%","4258/2950/1558/6817/2052/1646/373156/6818/2948/6799/9446/374875/1571/1548/2939/2938/2949/653689/2944/445329/2946"
